Device EUI/Group,Gateway ID,Frequency,Datarate,RSSI/SNR,Size,Fcnt,Type,Time,Details
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -/-,0,958,DnUnc,2026-07-02T12:20:26+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 1298206417
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 958
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 22588913"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -106/-5.8,34,1137,UpCnf,2026-07-02T12:20:25+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 1297206417
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 1137
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -5.8
RSSI: -106
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: ab692725"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -/-,0,957,DnUnc,2026-07-02T12:20:22+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 1294178220
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 957
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 259d89a6"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -107/-8.0,34,1137,UpCnf,2026-07-02T12:20:21+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 1293178220
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 1137
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -8.0
RSSI: -107
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: ab692725"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -/-,0,956,DnUnc,2026-07-02T12:20:20+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 1292872237
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 956
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 292674c7"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -107/-6.2,6,1136,UpCnf,2026-07-02T12:20:20+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 1291872237
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 1136
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -6.2
RSSI: -107
Power: -
Payload(b64): BAAABAAB
Payload(hex): 040000040001
JSON: {""gpio_in_2"":1}
MIC: 83faad75"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -/-,0,955,DnUnc,2026-07-02T12:20:18+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 1290848873
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 955
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 3694ef36"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -107/-4.8,34,1135,UpCnf,2026-07-02T12:20:18+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 1289848873
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 1135
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -4.8
RSSI: -107
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: 8dd60907"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -/-,0,954,DnUnc,2026-07-02T12:20:17+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 1289433290
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 954
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 7cda1252"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -108/-6.5,6,1134,UpCnf,2026-07-02T12:20:16+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 1288433290
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 1134
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -6.5
RSSI: -108
Power: -
Payload(b64): BAAABAAB
Payload(hex): 040000040001
JSON: {""gpio_in_2"":1}
MIC: 8927f068"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -/-,0,953,DnUnc,2026-07-02T12:20:15+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 1287684375
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 953
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 8183be71"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -106/-5.8,34,1133,UpCnf,2026-07-02T12:20:15+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 1286684375
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 1133
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -5.8
RSSI: -106
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: 22f2990c"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -/-,0,952,DnUnc,2026-07-02T12:19:56+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 1268904981
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 952
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 83e70d4b"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -107/-5.8,34,1130,UpCnf,2026-07-02T12:19:56+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 1267904981
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 1130
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -5.8
RSSI: -107
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: e7590624"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -/-,0,951,DnUnc,2026-07-02T12:19:42+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 1254855360
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 951
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 1347b978"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -107/-5.5,6,1128,UpCnf,2026-07-02T12:19:42+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 1253855360
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 1128
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -5.5
RSSI: -107
Power: -
Payload(b64): BAAABAAB
Payload(hex): 040000040001
JSON: {""gpio_in_2"":1}
MIC: c8e544ab"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -/-,0,950,DnUnc,2026-07-02T12:19:40+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 1252777516
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 950
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: a6252f3e"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -108/-6.2,34,1127,UpCnf,2026-07-02T12:19:40+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 1251777516
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 1127
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -6.2
RSSI: -108
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: 3e4cf8d3"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -/-,0,949,DnUnc,2026-07-02T12:19:34+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 1246176526
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 949
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 124c0fb6"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -108/-8.2,34,1126,UpCnf,2026-07-02T12:19:33+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 1245176526
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 1126
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -8.2
RSSI: -108
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: c0489f49"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -/-,0,948,DnUnc,2026-07-02T12:19:32+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 1244473269
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 948
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 415f35e3"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -101/-11.8,6,1125,UpCnf,2026-07-02T12:19:31+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 1243473269
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 1125
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -11.8
RSSI: -101
Power: -
Payload(b64): BAAABAAB
Payload(hex): 040000040001
JSON: {""gpio_in_2"":1}
MIC: bc8a1028"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -/-,0,947,DnUnc,2026-07-02T12:19:30+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 1242750596
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 947
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 6b33c168"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -107/-1.5,34,1124,UpCnf,2026-07-02T12:19:30+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 1241750596
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 1124
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -1.5
RSSI: -107
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: 6085e5a5"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -/-,0,946,DnUnc,2026-07-02T12:19:25+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 1237431625
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 946
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 06bbc45f"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -105/-3.5,34,1123,UpCnf,2026-07-02T12:19:24+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 1236431625
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 1123
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -3.5
RSSI: -105
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: bc67ee42"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -/-,0,945,DnUnc,2026-07-02T12:19:23+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 1235812049
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 945
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 103d4a5d"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -107/-2.0,6,1122,UpCnf,2026-07-02T12:19:23+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 1234812049
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 1122
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -2.0
RSSI: -107
Power: -
Payload(b64): BAAABAAB
Payload(hex): 040000040001
JSON: {""gpio_in_2"":1}
MIC: 616f6af8"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -/-,0,944,DnUnc,2026-07-02T12:19:19+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 1232042314
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 944
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 357bdcee"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -101/-8.0,6,1122,UpCnf,2026-07-02T12:19:19+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 1231042314
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 1122
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -8.0
RSSI: -101
Power: -
Payload(b64): BAAABAAB
Payload(hex): 040000040001
JSON: {""gpio_in_2"":1}
MIC: 616f6af8"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -/-,0,943,DnUnc,2026-07-02T12:19:18+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 1230793456
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 943
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 1c18dd68"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -100/-8.0,34,1121,UpCnf,2026-07-02T12:19:18+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 1229793456
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 1121
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -8.0
RSSI: -100
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: a9d30755"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -/-,0,942,DnUnc,2026-07-02T12:19:17+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 1229160573
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 942
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 1554e88c"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -106/-2.2,34,1120,UpCnf,2026-07-02T12:19:16+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 1228160573
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 1120
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -2.2
RSSI: -106
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: 51bcb4d7"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -/-,0,941,DnUnc,2026-07-02T12:19:15+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 1227343401
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 941
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: ed1dfb10"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -101/-7.0,6,1119,UpCnf,2026-07-02T12:19:14+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 1226343401
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 1119
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -7.0
RSSI: -101
Power: -
Payload(b64): BAAABAAB
Payload(hex): 040000040001
JSON: {""gpio_in_2"":1}
MIC: b5e78d09"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -/-,0,940,DnUnc,2026-07-02T12:19:12+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 1224310616
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 940
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 75f7ed8e"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -105/-3.2,34,1118,UpCnf,2026-07-02T12:19:11+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 1223310616
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 1118
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -3.2
RSSI: -105
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: 3394593f"
