Device EUI/Group,Gateway ID,Frequency,Datarate,RSSI/SNR,Size,Fcnt,Type,Time,Details
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -96/4.0,3,1584,UpCnf,2026-07-02T13:57:37+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 2834233788
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 1584
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 4.0
RSSI: -96
Power: -
Payload(b64): BAAA
Payload(hex): 040000
JSON: {""gpio_in_2"":0}
MIC: 488002af"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -/-,0,1359,DnUnc,2026-07-02T13:57:36+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 2833463927
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 1359
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 01dad164"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -92/6.5,34,1583,UpCnf,2026-07-02T13:57:35+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 2832463927
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 1583
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 6.5
RSSI: -92
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: cac73058"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -/-,0,1358,DnUnc,2026-07-02T13:57:34+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 2832039848
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 1358
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: c346cfca"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -94/5.2,3,1582,UpCnf,2026-07-02T13:57:34+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 2831039848
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 1582
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 5.2
RSSI: -94
Power: -
Payload(b64): BAAB
Payload(hex): 040001
JSON: {""gpio_in_2"":1}
MIC: 309c3846"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -/-,0,1357,DnUnc,2026-07-02T13:57:32+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 2829864798
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 1357
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: d5be9dc0"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -94/5.2,3,1581,UpCnf,2026-07-02T13:57:32+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 2828864798
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 1581
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 5.2
RSSI: -94
Power: -
Payload(b64): BAAA
Payload(hex): 040000
JSON: {""gpio_in_2"":0}
MIC: 1c15b6a7"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -/-,0,1356,DnUnc,2026-07-02T13:57:31+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 2828357910
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 1356
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 7abdd790"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -93/10.2,34,1580,UpCnf,2026-07-02T13:57:30+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 2827357910
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 1580
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 10.2
RSSI: -93
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: 1690bc15"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -/-,0,1355,DnUnc,2026-07-02T13:57:29+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 2827069784
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 1355
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 691741cf"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -93/10.0,3,1579,UpCnf,2026-07-02T13:57:29+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 2826069784
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 1579
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 10.0
RSSI: -93
Power: -
Payload(b64): BAAB
Payload(hex): 040001
JSON: {""gpio_in_2"":1}
MIC: eb398010"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -/-,0,1354,DnUnc,2026-07-02T13:57:28+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 2825835844
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 1354
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: f3c67f5c"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -93/10.8,3,1578,UpCnf,2026-07-02T13:57:28+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 2824835844
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 1578
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 10.8
RSSI: -93
Power: -
Payload(b64): BAAA
Payload(hex): 040000
JSON: {""gpio_in_2"":0}
MIC: 312ff480"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -/-,0,1353,DnUnc,2026-07-02T13:57:26+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 2823816958
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 1353
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: ec1d93dc"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -94/5.2,34,1577,UpCnf,2026-07-02T13:57:26+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 2822816958
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 1577
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 5.2
RSSI: -94
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: 9387a588"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -/-,0,1352,DnUnc,2026-07-02T13:57:24+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 2821785791
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 1352
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 8f06dde6"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -93/10.5,3,1576,UpCnf,2026-07-02T13:57:24+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 2820785791
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 1576
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 10.5
RSSI: -93
Power: -
Payload(b64): BAAB
Payload(hex): 040001
JSON: {""gpio_in_2"":1}
MIC: 7e7f1752"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -/-,0,1351,DnUnc,2026-07-02T13:57:22+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 2819912804
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 1351
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 0ebe74ab"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -94/10.2,3,1575,UpCnf,2026-07-02T13:57:22+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 2818912804
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 1575
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 10.2
RSSI: -94
Power: -
Payload(b64): BAAA
Payload(hex): 040000
JSON: {""gpio_in_2"":0}
MIC: 5ba8109b"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -/-,0,1350,DnUnc,2026-07-02T13:57:21+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 2818643974
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 1350
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 1567c995"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -94/10.2,34,1574,UpCnf,2026-07-02T13:57:21+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 2817643974
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 1574
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 10.2
RSSI: -94
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: 181eb1f0"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -/-,0,1349,DnUnc,2026-07-02T13:57:19+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 2816715051
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 1349
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 89e302d0"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -94/9.2,3,1573,UpCnf,2026-07-02T13:57:19+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 2815715051
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 1573
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 9.2
RSSI: -94
Power: -
Payload(b64): BAAB
Payload(hex): 040001
JSON: {""gpio_in_2"":1}
MIC: 277c1d6f"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -/-,0,1348,DnUnc,2026-07-02T13:57:16+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 2813551818
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 1348
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 361765d5"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -94/9.8,3,1572,UpCnf,2026-07-02T13:57:15+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 2812551818
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 1572
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 9.8
RSSI: -94
Power: -
Payload(b64): BAAA
Payload(hex): 040000
JSON: {""gpio_in_2"":0}
MIC: 81a3f5ff"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -/-,0,1347,DnUnc,2026-07-02T13:57:15+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 2812210015
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 1347
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: f8099dc9"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -93/4.8,34,1571,UpCnf,2026-07-02T13:57:14+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 2811210015
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 1571
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 4.8
RSSI: -93
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: d8063ddf"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -/-,0,1346,DnUnc,2026-07-02T13:57:13+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 2810357828
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 1346
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: f494b4ca"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -94/5.5,3,1570,UpCnf,2026-07-02T13:57:12+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 2809357828
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 1570
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 5.5
RSSI: -94
Power: -
Payload(b64): BAAB
Payload(hex): 040001
JSON: {""gpio_in_2"":1}
MIC: c129f3d1"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -/-,0,1345,DnUnc,2026-07-02T13:57:00+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 2797788840
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 1345
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 01b566b1"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -91/7.2,3,1569,UpCnf,2026-07-02T13:57:00+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 2796788840
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 1569
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 7.2
RSSI: -91
Power: -
Payload(b64): BAAA
Payload(hex): 040000
JSON: {""gpio_in_2"":0}
MIC: 031e4573"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -/-,0,1344,DnUnc,2026-07-02T13:56:59+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 2796430989
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 1344
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: f31f0fcf"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -92/12.0,34,1568,UpCnf,2026-07-02T13:56:58+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 2795430989
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 1568
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 12.0
RSSI: -92
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: fccf2da8"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -/-,0,1343,DnUnc,2026-07-02T13:56:57+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 2794374946
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 1343
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 486f5921"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -93/6.0,3,1567,UpCnf,2026-07-02T13:56:56+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 2793374946
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 1567
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 6.0
RSSI: -93
Power: -
Payload(b64): BAAB
Payload(hex): 040001
JSON: {""gpio_in_2"":1}
MIC: a009eea4"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -/-,0,1342,DnUnc,2026-07-02T13:56:54+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 2791645922
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 1342
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 680acd46"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -94/10.0,3,1566,UpCnf,2026-07-02T13:56:54+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 2790645922
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 1566
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 10.0
RSSI: -94
Power: -
Payload(b64): BAAA
Payload(hex): 040000
JSON: {""gpio_in_2"":0}
MIC: 617d3581"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -/-,0,1341,DnUnc,2026-07-02T13:56:52+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 2790087026
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 1341
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: f5de127b"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -93/10.2,34,1565,UpCnf,2026-07-02T13:56:52+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 2789087026
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 1565
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 10.2
RSSI: -93
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: aeda5518"
