Device EUI/Group,Gateway ID,Frequency,Datarate,RSSI/SNR,Size,Fcnt,Type,Time,Details
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -/-,0,349,DnUnc,2026-06-29T12:33:23+02:00,"Dev Addr/Multicast Addr: 0770d40a
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 381757663
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 349
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 9383d863"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -92/12.5,34,350,UpCnf,2026-06-29T12:33:22+02:00,"Dev Addr/Multicast Addr: 0770d40a
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 380757663
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 350
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 12.5
RSSI: -92
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: ec32eabc"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -/-,0,348,DnUnc,2026-06-29T12:33:21+02:00,"Dev Addr/Multicast Addr: 0770d40a
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 379756486
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 348
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 0ee3b837"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -94/12.0,3,349,UpCnf,2026-06-29T12:33:20+02:00,"Dev Addr/Multicast Addr: 0770d40a
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 378756486
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 349
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 12.0
RSSI: -94
Power: -
Payload(b64): BAAB
Payload(hex): 040001
JSON: {""gpio_in_2"":1}
MIC: 6ca2cb94"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -/-,0,347,DnUnc,2026-06-29T12:33:19+02:00,"Dev Addr/Multicast Addr: 0770d40a
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 378177723
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 347
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 50106a6b"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -95/10.5,3,348,UpCnf,2026-06-29T12:33:19+02:00,"Dev Addr/Multicast Addr: 0770d40a
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 377177723
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 348
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 10.5
RSSI: -95
Power: -
Payload(b64): BAAA
Payload(hex): 040000
JSON: {""gpio_in_2"":0}
MIC: cf2a5d65"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -/-,0,346,DnUnc,2026-06-29T12:33:18+02:00,"Dev Addr/Multicast Addr: 0770d40a
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 376950621
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 346
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 1ec37487"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -94/12.2,34,347,UpCnf,2026-06-29T12:33:17+02:00,"Dev Addr/Multicast Addr: 0770d40a
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 375950621
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 347
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 12.2
RSSI: -94
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: bc3f1aed"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -/-,0,345,DnUnc,2026-06-29T12:33:16+02:00,"Dev Addr/Multicast Addr: 0770d40a
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 374828503
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 345
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 8df8c3ed"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -94/12.2,3,346,UpCnf,2026-06-29T12:33:15+02:00,"Dev Addr/Multicast Addr: 0770d40a
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 373828503
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 346
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 12.2
RSSI: -94
Power: -
Payload(b64): BAAB
Payload(hex): 040001
JSON: {""gpio_in_2"":1}
MIC: 8433faf4"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -/-,0,344,DnUnc,2026-06-29T12:33:14+02:00,"Dev Addr/Multicast Addr: 0770d40a
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 372794504
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 344
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 91fbe82c"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -96/10.0,3,345,UpCnf,2026-06-29T12:33:13+02:00,"Dev Addr/Multicast Addr: 0770d40a
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 371794504
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 345
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 10.0
RSSI: -96
Power: -
Payload(b64): BAAA
Payload(hex): 040000
JSON: {""gpio_in_2"":0}
MIC: 0c321f89"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -/-,0,343,DnUnc,2026-06-29T12:33:12+02:00,"Dev Addr/Multicast Addr: 0770d40a
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 370907642
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 343
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 428418d6"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -97/10.0,34,344,UpCnf,2026-06-29T12:33:11+02:00,"Dev Addr/Multicast Addr: 0770d40a
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 369907642
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 344
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 10.0
RSSI: -97
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: 547bf3bb"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -/-,0,342,DnUnc,2026-06-29T12:33:10+02:00,"Dev Addr/Multicast Addr: 0770d40a
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 369387500
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 342
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 7cf06f8f"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -97/9.8,3,343,UpCnf,2026-06-29T12:33:10+02:00,"Dev Addr/Multicast Addr: 0770d40a
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 368387500
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 343
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 9.8
RSSI: -97
Power: -
Payload(b64): BAAB
Payload(hex): 040001
JSON: {""gpio_in_2"":1}
MIC: 9facd0de"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -/-,0,341,DnUnc,2026-06-29T12:33:09+02:00,"Dev Addr/Multicast Addr: 0770d40a
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 367928540
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 341
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: f3bddb39"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -100/9.0,3,342,UpCnf,2026-06-29T12:33:08+02:00,"Dev Addr/Multicast Addr: 0770d40a
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 366928540
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 342
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 9.0
RSSI: -100
Power: -
Payload(b64): BAAA
Payload(hex): 040000
JSON: {""gpio_in_2"":0}
MIC: 1593b2b7"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -/-,0,340,DnUnc,2026-06-29T12:33:07+02:00,"Dev Addr/Multicast Addr: 0770d40a
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 366236658
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 340
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: bcdb1375"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -101/9.2,34,341,UpCnf,2026-06-29T12:33:07+02:00,"Dev Addr/Multicast Addr: 0770d40a
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 365236658
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 341
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 9.2
RSSI: -101
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: c509aab3"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -/-,0,339,DnUnc,2026-06-29T12:33:05+02:00,"Dev Addr/Multicast Addr: 0770d40a
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 364226700
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 339
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: b801d5c5"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -94/12.5,34,340,UpCnf,2026-06-29T12:33:05+02:00,"Dev Addr/Multicast Addr: 0770d40a
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 363226700
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 340
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 12.5
RSSI: -94
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: 60a9831f"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -/-,0,338,DnUnc,2026-06-29T12:33:03+02:00,"Dev Addr/Multicast Addr: 0770d40a
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 362406577
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 338
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: df08c323"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -94/12.0,3,339,UpCnf,2026-06-29T12:33:03+02:00,"Dev Addr/Multicast Addr: 0770d40a
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 361406577
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 339
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 12.0
RSSI: -94
Power: -
Payload(b64): BAAB
Payload(hex): 040001
JSON: {""gpio_in_2"":1}
MIC: b1d7c525"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -/-,0,337,DnUnc,2026-06-29T12:33:01+02:00,"Dev Addr/Multicast Addr: 0770d40a
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 359772577
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 337
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 69c014b3"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -96/11.2,3,338,UpCnf,2026-06-29T12:33:00+02:00,"Dev Addr/Multicast Addr: 0770d40a
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 358772577
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 338
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 11.2
RSSI: -96
Power: -
Payload(b64): BAAA
Payload(hex): 040000
JSON: {""gpio_in_2"":0}
MIC: 1ad7ff09"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -/-,0,336,DnUnc,2026-06-29T12:32:58+02:00,"Dev Addr/Multicast Addr: 0770d40a
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 356905811
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 336
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 6bb5d955"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -96/11.8,3,337,UpCnf,2026-06-29T12:32:57+02:00,"Dev Addr/Multicast Addr: 0770d40a
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 355905811
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 337
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 11.8
RSSI: -96
Power: -
Payload(b64): BAAB
Payload(hex): 040001
JSON: {""gpio_in_2"":1}
MIC: 4a5441e5"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -/-,0,335,DnUnc,2026-06-29T12:32:56+02:00,"Dev Addr/Multicast Addr: 0770d40a
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 355331530
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 335
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 687e1a0f"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -95/9.0,3,336,UpCnf,2026-06-29T12:32:56+02:00,"Dev Addr/Multicast Addr: 0770d40a
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 354331530
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 336
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 9.0
RSSI: -95
Power: -
Payload(b64): BAAA
Payload(hex): 040000
JSON: {""gpio_in_2"":0}
MIC: 336c6a3e"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -/-,0,334,DnUnc,2026-06-29T12:32:54+02:00,"Dev Addr/Multicast Addr: 0770d40a
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 353236669
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 334
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: c4b82fb9"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -97/9.8,34,335,UpCnf,2026-06-29T12:32:54+02:00,"Dev Addr/Multicast Addr: 0770d40a
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 352236669
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 335
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 9.8
RSSI: -97
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: 80419f83"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -/-,0,333,DnUnc,2026-06-29T12:32:53+02:00,"Dev Addr/Multicast Addr: 0770d40a
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 351857526
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 333
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 02e8ce7e"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -94/12.5,3,334,UpCnf,2026-06-29T12:32:52+02:00,"Dev Addr/Multicast Addr: 0770d40a
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 350857526
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 334
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 12.5
RSSI: -94
Power: -
Payload(b64): BAAB
Payload(hex): 040001
JSON: {""gpio_in_2"":1}
MIC: 1e8b8e19"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -/-,0,332,DnUnc,2026-06-29T12:32:51+02:00,"Dev Addr/Multicast Addr: 0770d40a
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 349756543
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 332
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 98f75075"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -96/10.2,3,333,UpCnf,2026-06-29T12:32:50+02:00,"Dev Addr/Multicast Addr: 0770d40a
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 348756543
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 333
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 10.2
RSSI: -96
Power: -
Payload(b64): BAAA
Payload(hex): 040000
JSON: {""gpio_in_2"":0}
MIC: 3598c691"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -/-,0,331,DnUnc,2026-06-29T12:32:49+02:00,"Dev Addr/Multicast Addr: 0770d40a
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 348455696
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 331
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 497f4dc9"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -95/12.0,34,332,UpCnf,2026-06-29T12:32:49+02:00,"Dev Addr/Multicast Addr: 0770d40a
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 347455696
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 332
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 12.0
RSSI: -95
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: e80563e4"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -/-,0,330,DnUnc,2026-06-29T12:32:47+02:00,"Dev Addr/Multicast Addr: 0770d40a
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 346337595
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 330
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 2a55e739"
