Device EUI/Group,Gateway ID,Frequency,Datarate,RSSI/SNR,Size,Fcnt,Type,Time,Details
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -/-,0,2086,DnUnc,2026-07-02T15:24:49+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 3771959589
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 2086
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 0314257c"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -47/13.5,3,2463,UpCnf,2026-07-02T15:24:49+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 3770959589
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 2463
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 13.5
RSSI: -47
Power: -
Payload(b64): BAAA
Payload(hex): 040000
JSON: {""gpio_in_2"":0}
MIC: fd7e057a"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -/-,0,2085,DnUnc,2026-07-02T15:24:48+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 3770751080
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 2085
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 43a2acd3"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -65/13.8,34,2462,UpCnf,2026-07-02T15:24:48+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 3769751080
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 2462
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 13.8
RSSI: -65
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: 311ca3a1"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -/-,0,2084,DnUnc,2026-07-02T15:24:46+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 3768788638
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 2084
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 3f353726"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -55/14.0,3,2461,UpCnf,2026-07-02T15:24:46+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 3767788638
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 2461
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 14.0
RSSI: -55
Power: -
Payload(b64): BAAB
Payload(hex): 040001
JSON: {""gpio_in_2"":1}
MIC: 1f1953df"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -/-,0,2083,DnUnc,2026-07-02T15:24:43+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 3765687629
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 2083
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 37834dce"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -55/14.0,3,2460,UpCnf,2026-07-02T15:24:43+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 3764687629
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 2460
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 14.0
RSSI: -55
Power: -
Payload(b64): BAAA
Payload(hex): 040000
JSON: {""gpio_in_2"":0}
MIC: 256d92af"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -/-,0,2082,DnUnc,2026-07-02T15:24:41+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 3763789802
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 2082
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 32d9f5c7"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -54/14.2,34,2459,UpCnf,2026-07-02T15:24:41+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 3762789802
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 2459
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 14.2
RSSI: -54
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: ed0fd2e8"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -/-,0,2081,DnUnc,2026-07-02T15:24:40+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 3762487638
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 2081
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 75bdbcbe"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -55/13.8,3,2458,UpCnf,2026-07-02T15:24:39+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 3761487638
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 2458
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 13.8
RSSI: -55
Power: -
Payload(b64): BAAB
Payload(hex): 040001
JSON: {""gpio_in_2"":1}
MIC: 7d89502c"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -/-,0,2080,DnUnc,2026-07-02T15:24:37+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 3759680632
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 2080
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 2d232e31"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -55/14.0,3,2457,UpCnf,2026-07-02T15:24:37+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 3758680632
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 2457
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 14.0
RSSI: -55
Power: -
Payload(b64): BAAA
Payload(hex): 040000
JSON: {""gpio_in_2"":0}
MIC: fe2de859"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -/-,0,2079,DnUnc,2026-07-02T15:24:35+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 3758114777
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 2079
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: e5bd57dc"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -54/13.8,34,2456,UpCnf,2026-07-02T15:24:35+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 3757114777
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 2456
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 13.8
RSSI: -54
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: e23ae136"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -/-,0,2078,DnUnc,2026-07-02T15:24:34+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 3756487676
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 2078
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: b9555a24"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -54/11.5,3,2455,UpCnf,2026-07-02T15:24:33+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 3755487676
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 2455
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 11.5
RSSI: -54
Power: -
Payload(b64): BAAB
Payload(hex): 040001
JSON: {""gpio_in_2"":1}
MIC: e181b57d"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -/-,0,2077,DnUnc,2026-07-02T15:24:32+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 3754203350
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 2077
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 53543eaf"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -54/11.8,3,2454,UpCnf,2026-07-02T15:24:31+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 3753203350
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 2454
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 11.8
RSSI: -54
Power: -
Payload(b64): BAAA
Payload(hex): 040000
JSON: {""gpio_in_2"":0}
MIC: fa606385"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -/-,0,2076,DnUnc,2026-07-02T15:24:30+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 3752652091
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 2076
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: c0cf6fb4"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -54/13.8,34,2453,UpCnf,2026-07-02T15:24:30+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 3751652091
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 2453
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 13.8
RSSI: -54
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: 76f720dd"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -/-,0,2075,DnUnc,2026-07-02T15:24:28+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 3751015615
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 2075
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 6655dc85"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -54/13.5,3,2452,UpCnf,2026-07-02T15:24:28+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 3750015615
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 2452
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 13.5
RSSI: -54
Power: -
Payload(b64): BAAB
Payload(hex): 040001
JSON: {""gpio_in_2"":1}
MIC: a5ac0c6a"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -/-,0,2074,DnUnc,2026-07-02T15:24:26+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 3748967675
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 2074
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 31274187"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -54/11.8,3,2451,UpCnf,2026-07-02T15:24:26+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 3747967675
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 2451
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 11.8
RSSI: -54
Power: -
Payload(b64): BAAA
Payload(hex): 040000
JSON: {""gpio_in_2"":0}
MIC: 631bc642"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -/-,0,2073,DnUnc,2026-07-02T15:24:24+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 3747046800
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 2073
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: c7e35de0"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -54/11.8,34,2450,UpCnf,2026-07-02T15:24:24+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 3746046800
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 2450
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 11.8
RSSI: -54
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: dd0bd2cd"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -/-,0,2072,DnUnc,2026-07-02T15:24:23+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 3745772690
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 2072
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 1a10ba0e"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -54/11.8,3,2449,UpCnf,2026-07-02T15:24:23+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 3744772690
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 2449
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 11.8
RSSI: -54
Power: -
Payload(b64): BAAB
Payload(hex): 040001
JSON: {""gpio_in_2"":1}
MIC: 0949f92e"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -/-,0,2071,DnUnc,2026-07-02T15:17:10+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 3312826224
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 2071
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: bcbf083f"
24E124445E318071,24E124FFFEFE11C4,868500000,SF7BW125, -79/8.8,3,2448,UpCnf,2026-07-02T15:17:10+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 3311826224
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 2448
Port: 85
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 8.8
RSSI: -79
Power: -
Payload(b64): BAAA
Payload(hex): 040000
JSON: {""gpio_in_2"":0}
MIC: 0086c6a5"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -/-,0,2070,DnUnc,2026-07-02T15:17:09+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 3311523325
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 2070
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 2d2f228e"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -82/14.0,34,2447,UpCnf,2026-07-02T15:17:08+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 3310523325
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 2447
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 14.0
RSSI: -82
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: a96aaef8"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -/-,0,2069,DnUnc,2026-07-02T15:17:07+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 3310027337
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 2069
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: f5acbf5e"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -85/12.0,34,2446,UpCnf,2026-07-02T15:17:07+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 3309027337
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 2446
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 12.0
RSSI: -85
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: de77d126"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -/-,0,2068,DnUnc,2026-07-02T15:17:06+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 3308407368
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 2068
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: 420e7c8b"
24E124445E318071,24E124FFFEFE11C4,868100000,SF7BW125, -82/13.8,34,2445,UpCnf,2026-07-02T15:17:05+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: -
Timestamp: 3307407368
Type: UpCnf
Adr: false
AdrAcKReq: false
Ack: false
Fcnt: 2445
Port: 86
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: 13.8
RSSI: -82
Power: -
Payload(b64): Q1VTVE9NTUVTU0FHRVRFU1RGT1JHUklEQUNUSVZBVElPTg==
Payload(hex): 435553544f4d4d45535341474554455354464f524752494441435449564154494f4e
JSON: {""text"":""CUSTOMMESSAGETESTFORGRIDACTIVATION""}
MIC: 8bc6cd3f"
24E124445E318071,24E124FFFEFE11C4,868300000,SF7BW125, -/-,0,2067,DnUnc,2026-07-02T15:17:04+02:00,"Dev Addr/Multicast Addr: 06792e51
GwEUI: 24E124FFFEFE11C4
AppEUI: 24E124C0002A0001
Device EUI/Group Name: 24E124445E318071
Class Type: Class C
Immediately: false
Timestamp: 3306819414
Type: DnUnc
Adr: true
AdrAcKReq: false
Ack: true
Fcnt: 2067
Port: -
Modulation: LORA
Bandwidth: 125
SpreadFactor: 7
Bitrate: 0
CodeRate: 4/5
SNR: -
RSSI: -
Power: 16
Payload(b64): 
Payload(hex): 
JSON: 
MIC: efa0592d"
